"0","for(slr in c(""000"",""025"",""050"")){"
"0","  "
"0","  for(rp in c(""001"",""020"",""100"")){"
"0","    "
"0","    print(paste0(""SLR"",slr,""_RP"",rp))"
"0","    "
"0","    path <- paste0(""/Volumes/GoogleDrive-101808300713557119266/Shared drives/SFBI/Data Library/OCOF/san_mateo_flooding_slr"",slr,""/flooding/v2.1/county_san_mateo_flddepth_slr"",slr,""_w"",rp,"".tif"")"
"0","    "
"0","    flood <- raster(path) %>% "
"0","      crop("
"0","        fc_boundary %>% "
"0","          st_transform(26910) %>% "
"0","          st_bbox()"
"0","      )"
"0","    "
"0","    writeRaster(flood, paste0(""/Users/danielhillsbunnell/Documents/GitHub/SFBI/Assignment 4/working directory/SLR/flood"",slr,""_RP"",rp,""_fc_flood.tif""), overwrite = T)"
"0","    "
"0","  }"
"0","}"
"1","[1]"
"1"," ""SLR000_RP001"""
"1","
"
"1","[1]"
"1"," ""SLR000_RP020"""
"1","
"
"1","[1]"
"1"," ""SLR000_RP100"""
"1","
"
"1","[1]"
"1"," ""SLR025_RP001"""
"1","
"
"1","[1]"
"1"," ""SLR025_RP020"""
"1","
"
"1","[1]"
"1"," ""SLR025_RP100"""
"1","
"
"1","[1]"
"1"," ""SLR050_RP001"""
"1","
"
"1","[1]"
"1"," ""SLR050_RP020"""
"1","
"
"1","[1]"
"1"," ""SLR050_RP100"""
"1","
"
