"0","acs_vars_2019_5yr <- readRDS(""acs_vars_2019_5yr.rds"")"
"0","fc_blocks <- readRDS(""fc_blocks.rds"")"
"0","fc_cbg <- readRDS(""fc_cbg.rds"")"
"0",""
"0","smc_bg_vehicle <-"
"0","  getCensus("
"0","    name = ""acs/acs5"","
"0","    vintage = 2019,"
"0","    region = ""block group:*"","
"0","    regionin = ""state:06+county:081"","
"0","    vars = ""group(B25044)"""
"0","  ) %>% "
"0","  mutate("
"0","    cbg ="
"0","      paste0(state,county,tract,block_group)"
"0","  ) %>% "
"0","  dplyr::select(!c(GEO_ID,state,county,tract,block_group,NAME) & !ends_with(c(""EA"",""MA"",""M""))) %>%"
"0","  pivot_longer("
"0","    ends_with(""E""),"
"0","    names_to = ""variable"","
"0","    values_to = ""estimate"""
"0","  ) %>%"
"0","  left_join("
"0","    acs_vars_2019_5yr %>% "
"0","      dplyr::select(name, label), "
"0","    by = c(""variable"" = ""name"")"
"0","  ) %>% "
"0","  dplyr::select(-variable) %>% "
"0","  separate("
"0","    label,"
"0","    into = c(NA, NA, ""tenure"", ""vehicles""),"
"0","    sep = ""!!"""
"0","  ) %>%"
"0","  filter(!is.na(vehicles)) %>%"
"0","  filter(cbg %in% fc_cbg$GEOID)"
