"0","indoor_sensors <-"
"0","  bayview_pm25_indoor_voronoi_tract %>%"
"0","  rbind(sunset_pm25_indoor_voronoi_tract)"
"0",""
"0","census_race_categories <- "
"0","  c("
"0","    ""White Alone"","
"0","    ""Black or African American"","
"0","    ""American Indian and Alaska Native Alone"","
"0","    ""Asian Alone"","
"0","    ""Native Hawaiian and Other Pacific Islander Alone"","
"0","    ""Some Other Race Alone"","
"0","    ""Two or More Races"""
"0","  )"
"0",""
"0","sf_pop_race_2020 <-"
"0","  1:7 %>% "
"0","  map_dfr(function(x){"
"0","    getCensus("
"0","      name = ""acs/acs5"","
"0","      vintage = 2019,"
"0","      region = ""tract:*"","
"0","      regionin = ""state:06+county:075"","
"0","      vars = paste0(""B19001"",LETTERS[x],""_001E"")"
"0","    ) %>%"
"0","      mutate("
"0","        race = census_race_categories[x]"
"0","      ) %>% "
"0","      select("
"0","        tract,"
"0","        race,"
"0","        estimate = paste0(""B19001"",LETTERS[x],""_001E"")"
"0","      )"
"0","  }) %>% "
"0","  inner_join(map_boundary, by = c(""tract"" = ""TRACTCE"")) %>% "
"0","  filter(GEOID != ""060759803001"") %>% "
"0","  st_as_sf() "
"0","saveRDS(sf_pop_race_2020, ""sf_pop_race_2020.rds"")"
"0",""
"0","race_pm25 <- sf_pop_race_2020 %>% "
"0","  left_join(indoor_sensors) %>%"
"0","  # mutate(GEOID = substring(.$GEOID, 1, 11))"
"0",""
"2","Error: Incomplete expression: 
race_pm25 <- sf_pop_race_2020 %>% 
  left_join(indoor_sensors) %>%
  # mutate(GEOID = substring(.$GEOID, 1, 11))
"
