"0","sunset_sensors <- sf_sensors %>% "
"0","  .[sunset_boundary,]"
"0",""
"0","sunset_sensor_data_full <- NULL"
"0","i <- 1"
"0",""
"0","for (pair in start_end) {"
"0","  start <- paste0(pair[1], ""%2000:08:00"")"
"0","  end <- paste0(pair[2], ""%2000:08:00"")"
"0","  "
"0","  temp_sunset_sensor_data <-"
"0","    1:nrow(sunset_sensors) %>%"
"0","    map_dfr(function(row) {"
"0","      print(paste0(row, "". "", sunset_sensors[row, ]$sensor_index))"
"0","      "
"0","      a1 <- read_csv("
"0","        paste0("
"0","          ""https://api.thingspeak.com/channels/"","
"0","          sunset_sensors[row, ]$primary_id_a,"
"0","          ""/feeds.csv?api_key="","
"0","          sunset_sensors[row, ]$primary_key_a,"
"0","          ""&average=1440&round=3&start="","
"0","          start,"
"0","          ""&end="","
"0","          end,"
"0","          ""&timezone=America/Los_Angeles"""
"0","        ),"
"0","        show_col_types = F"
"0","      ) %>%"
"0","        set_names("
"0","          c("
"0","            ""created_at"","
"0","            ""PM1.0_CF_1_ug/m3_A"","
"0","            ""PM2.5_CF_1_ug/m3_A"","
"0","            ""PM10.0_CF_1_ug/m3_A"","
"0","            ""Uptime_Minutes_A"","
"0","            ""RSSI_dbm_A"","
"0","            ""Temperature_F_A"","
"0","            ""Humidity_%_A"","
"0","            ""PM2.5_CF_ATM_ug/m3_A"""
"0","          )"
"0","        )"
"0","      "
"0","      a2 <- read_csv("
"0","        paste0("
"0","          ""https://api.thingspeak.com/channels/"","
"0","          sunset_sensors[row, ]$secondary_id_a,"
"0","          ""/feeds.csv?api_key="","
"0","          sunset_sensors[row, ]$secondary_key_a,"
"0","          ""&average=1440&round=3&start="","
"0","          start,"
"0","          ""&end="","
"0","          end,"
"0","          ""&timezone=America/Los_Angeles"""
"0","        ),"
"0","        show_col_types = F"
"0","      ) %>%"
"0","        set_names("
"0","          c("
"0","            ""created_at"","
"0","            ""0.3um/dl_A"","
"0","            ""0.5um/dl_A"","
"0","            ""1.0um/dl_A"","
"0","            ""2.5um/dl_A"","
"0","            ""5.0um/dl_A"","
"0","            ""10.0um/dl_A"","
"0","            ""PM1.0_CF_ATM_ug/m3_A"","
"0","            ""PM10_CF_ATM_ug/m3_A"""
"0","          )"
"0","        )"
"0","      "
"0","      b1 <- read_csv("
"0","        paste0("
"0","          ""https://api.thingspeak.com/channels/"","
"0","          sunset_sensors[row, ]$primary_id_b,"
"0","          ""/feeds.csv?api_key="","
"0","          sunset_sensors[row, ]$primary_key_b,"
"0","          ""&average=1440&round=3&start="","
"0","          start,"
"0","          ""&end="","
"0","          end,"
"0","          ""&timezone=America/Los_Angeles"""
"0","        ),"
"0","        show_col_types = F"
"0","      ) %>%"
"0","        set_names("
"0","          c("
"0","            ""created_at"","
"0","            ""PM1.0_CF_1_ug/m3_B"","
"0","            ""PM2.5_CF_1_ug/m3_B"","
"0","            ""PM10.0_CF_1_ug/m3_B"","
"0","            ""HEAP_B"","
"0","            ""ADC0_voltage_B"","
"0","            ""Atmos_Pres_B"","
"0","            ""Not_Used_B"","
"0","            ""PM2.5_CF_ATM_ug/m3_B"""
"0","          )"
"0","        )"
"0","      "
"0","      b2 <- read_csv("
"0","        paste0("
"0","          ""https://api.thingspeak.com/channels/"","
"0","          sunset_sensors[row, ]$secondary_id_b,"
"0","          ""/feeds.csv?api_key="","
"0","          sunset_sensors[row, ]$secondary_key_b,"
"0","          ""&average=1440&round=3&start="","
"0","          start,"
"0","          ""&end="","
"0","          end,"
"0","          ""&timezone=America/Los_Angeles"""
"0","        ),"
"0","        show_col_types = F"
"0","      ) %>%"
"0","        set_names("
"0","          c("
"0","            ""created_at"","
"0","            ""0.3um/dl_B"","
"0","            ""0.5um/dl_B"","
"0","            ""1.0um/dl_B"","
"0","            ""2.5um/dl_B"","
"0","            ""5.0um/dl_B"","
"0","            ""10.0um/dl_B"","
"0","            ""PM1.0_CF_ATM_ug/m3_B"","
"0","            ""PM10_CF_ATM_ug/m3_B"""
"0","          )"
"0","        )"
"0","      "
"0","      combined <- a1 %>%"
"0","        left_join(a2, by = ""created_at"") %>%"
"0","        left_join(b1, by = ""created_at"") %>%"
"0","        left_join(b2, by = ""created_at"") %>%"
"0","        transmute("
"0","          date = as.Date(created_at),"
"0","          sensor_index = (sunset_sensors[row, ]$sensor_index),"
"0","          Location = sunset_sensors[row, ]$location_type,"
"0","          PM25 = 0.524 * as.numeric(`PM2.5_CF_1_ug/m3_A`) - 0.0852 * as.numeric(`Humidity_%_A`) + 5.72"
"0","        )"
"0","      "
"0","    }) %>%"
"0","    group_by(date, Location, sensor_index) %>%"
"0","    summarize(PM25 = mean(PM25, na.rm = T))"
"0","  "
"0","  saveRDS(temp_sunset_sensor_data, paste0(""week_"", i, ""_sunset_sensor_data.rds""))"
"0","  "
"0","  sunset_sensor_data_full <- "
"0","    sunset_sensor_data_full %>% "
"0","    rbind(temp_sunset_sensor_data)"
"0","  "
"0","  i <- i + 1"
"0","}"
"1","[1]"
"1"," ""1. 132793"""
"1","
"
"1","[1]"
"1"," ""2. 1742"""
"1","
"
"1","[1]"
"1"," ""3. 3900"""
"1","
"
"1","[1]"
"1"," ""4. 18903"""
"1","
"
"1","[1]"
"1"," ""5. 21527"""
"1","
"
"1","[1]"
"1"," ""6. 22277"""
"1","
"
"1","[1]"
"1"," ""7. 23105"""
"1","
"
"1","[1]"
"1"," ""8. 23941"""
"1","
"
"1","[1]"
"1"," ""9. 37145"""
"1","
"
"1","[1]"
"1"," ""10. 37725"""
"1","
"
"1","[1]"
"1"," ""11. 38837"""
"1","
"
"1","[1]"
"1"," ""12. 39821"""
"1","
"
"1","[1]"
"1"," ""13. 43407"""
"1","
"
"1","[1]"
"1"," ""14. 43505"""
"1","
"
"1","[1]"
"1"," ""15. 43515"""
"1","
"
"1","[1]"
"1"," ""16. 43539"""
"1","
"
"1","[1]"
"1"," ""17. 43721"""
"1","
"
"1","[1]"
"1"," ""18. 47241"""
"1","
"
"1","[1]"
"1"," ""19. 50539"""
"1","
"
"1","[1]"
"1"," ""20. 53537"""
"1","
"
"1","[1]"
"1"," ""21. 55131"""
"1","
"
"1","[1]"
"1"," ""22. 55933"""
"1","
"
"1","[1]"
"1"," ""23. 60015"""
"1","
"
"1","[1]"
"1"," ""24. 60681"""
"1","
"
"1","[1]"
"1"," ""25. 61157"""
"1","
"
"1","[1]"
"1"," ""26. 61201"""
"1","
"
"1","[1]"
"1"," ""27. 62189"""
"1","
"
"1","[1]"
"1"," ""28. 62273"""
"1","
"
"1","[1]"
"1"," ""29. 62373"""
"1","
"
"1","[1]"
"1"," ""30. 62469"""
"1","
"
"1","[1]"
"1"," ""31. 63271"""
"1","
"
"1","[1]"
"1"," ""32. 63351"""
"1","
"
"1","[1]"
"1"," ""33. 63383"""
"1","
"
"1","[1]"
"1"," ""34. 63465"""
"1","
"
"1","[1]"
"1"," ""35. 63567"""
"1","
"
"1","[1]"
"1"," ""36. 64163"""
"1","
"
"1","[1]"
"1"," ""37. 66109"""
"1","
"
"1","[1]"
"1"," ""38. 66425"""
"1","
"
"1","[1]"
"1"," ""39. 66721"""
"1","
"
"1","[1]"
"1"," ""40. 67555"""
"1","
"
"1","[1]"
"1"," ""41. 67815"""
"1","
"
"1","[1]"
"1"," ""42. 67985"""
"1","
"
"1","[1]"
"1"," ""43. 68645"""
"1","
"
"1","[1]"
"1"," ""44. 68695"""
"1","
"
"1","[1]"
"1"," ""45. 69589"""
"1","
"
"1","[1]"
"1"," ""46. 70395"""
"1","
"
"1","[1]"
"1"," ""47. 70927"""
"1","
"
"1","[1]"
"1"," ""48. 71177"""
"1","
"
"1","[1]"
"1"," ""49. 71481"""
"1","
"
"1","[1]"
"1"," ""50. 71839"""
"1","
"
"1","[1]"
"1"," ""51. 72065"""
"1","
"
"1","[1]"
"1"," ""52. 72325"""
"1","
"
"1","[1]"
"1"," ""53. 72453"""
"1","
"
"1","[1]"
"1"," ""54. 73487"""
"1","
"
"1","[1]"
"1"," ""55. 77569"""
"1","
"
"1","[1]"
"1"," ""56. 77683"""
"1","
"
"1","[1]"
"1"," ""57. 78905"""
"1","
"
"1","[1]"
"1"," ""58. 79111"""
"1","
"
"1","[1]"
"1"," ""59. 80841"""
"1","
"
"1","[1]"
"1"," ""60. 81473"""
"1","
"
"1","[1]"
"1"," ""61. 84927"""
"1","
"
"1","[1]"
"1"," ""62. 85267"""
"1","
"
"1","[1]"
"1"," ""63. 91461"""
"1","
"
"1","[1]"
"1"," ""64. 92183"""
"1","
"
"1","[1]"
"1"," ""65. 95101"""
"1","
"
"1","[1]"
"1"," ""66. 95353"""
"1","
"
"1","[1]"
"1"," ""67. 95531"""
"1","
"
"1","[1]"
"1"," ""68. 97017"""
"1","
"
"1","[1]"
"1"," ""69. 100495"""
"1","
"
"1","[1]"
"1"," ""70. 100693"""
"1","
"
"1","[1]"
"1"," ""71. 101031"""
"1","
"
"1","[1]"
"1"," ""72. 105382"""
"1","
"
"1","[1]"
"1"," ""73. 105692"""
"1","
"
"1","[1]"
"1"," ""74. 109954"""
"1","
"
"1","[1]"
"1"," ""75. 110410"""
"1","
"
"1","[1]"
"1"," ""76. 111590"""
"1","
"
"1","[1]"
"1"," ""77. 112768"""
"1","
"
"1","[1]"
"1"," ""78. 113394"""
"1","
"
"1","[1]"
"1"," ""79. 115359"""
"1","
"
"1","[1]"
"1"," ""80. 117091"""
"1","
"
"1","[1]"
"1"," ""81. 118309"""
"1","
"
"1","[1]"
"1"," ""82. 121685"""
"1","
"
"1","[1]"
"1"," ""83. 122015"""
"1","
"
"1","[1]"
"1"," ""84. 123041"""
"1","
"
"1","[1]"
"1"," ""85. 124231"""
"1","
"
"1","[1]"
"1"," ""86. 124255"""
"1","
"
"1","[1]"
"1"," ""87. 125321"""
"1","
"
"1","[1]"
"1"," ""88. 128231"""
"1","
"
"1","[1]"
"1"," ""89. 128755"""
"1","
"
"1","`summarise()` has grouped output by 'date', 'Location'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""1. 132793"""
"1","
"
"1","[1]"
"1"," ""2. 1742"""
"1","
"
"1","[1]"
"1"," ""3. 3900"""
"1","
"
"1","[1]"
"1"," ""4. 18903"""
"1","
"
"1","[1]"
"1"," ""5. 21527"""
"1","
"
"1","[1]"
"1"," ""6. 22277"""
"1","
"
"1","[1]"
"1"," ""7. 23105"""
"1","
"
"1","[1]"
"1"," ""8. 23941"""
"1","
"
"1","[1]"
"1"," ""9. 37145"""
"1","
"
"1","[1]"
"1"," ""10. 37725"""
"1","
"
"1","[1]"
"1"," ""11. 38837"""
"1","
"
"1","[1]"
"1"," ""12. 39821"""
"1","
"
"1","[1]"
"1"," ""13. 43407"""
"1","
"
"1","[1]"
"1"," ""14. 43505"""
"1","
"
"1","[1]"
"1"," ""15. 43515"""
"1","
"
"1","[1]"
"1"," ""16. 43539"""
"1","
"
"1","[1]"
"1"," ""17. 43721"""
"1","
"
"1","[1]"
"1"," ""18. 47241"""
"1","
"
"1","[1]"
"1"," ""19. 50539"""
"1","
"
"1","[1]"
"1"," ""20. 53537"""
"1","
"
"1","[1]"
"1"," ""21. 55131"""
"1","
"
"1","[1]"
"1"," ""22. 55933"""
"1","
"
"1","[1]"
"1"," ""23. 60015"""
"1","
"
"1","[1]"
"1"," ""24. 60681"""
"1","
"
"1","[1]"
"1"," ""25. 61157"""
"1","
"
"1","[1]"
"1"," ""26. 61201"""
"1","
"
"1","[1]"
"1"," ""27. 62189"""
"1","
"
"1","[1]"
"1"," ""28. 62273"""
"1","
"
"1","[1]"
"1"," ""29. 62373"""
"1","
"
"1","[1]"
"1"," ""30. 62469"""
"1","
"
"1","[1]"
"1"," ""31. 63271"""
"1","
"
"1","[1]"
"1"," ""32. 63351"""
"1","
"
"1","[1]"
"1"," ""33. 63383"""
"1","
"
"1","[1]"
"1"," ""34. 63465"""
"1","
"
"1","[1]"
"1"," ""35. 63567"""
"1","
"
"1","[1]"
"1"," ""36. 64163"""
"1","
"
"1","[1]"
"1"," ""37. 66109"""
"1","
"
"1","[1]"
"1"," ""38. 66425"""
"1","
"
"1","[1]"
"1"," ""39. 66721"""
"1","
"
"1","[1]"
"1"," ""40. 67555"""
"1","
"
"1","[1]"
"1"," ""41. 67815"""
"1","
"
"1","[1]"
"1"," ""42. 67985"""
"1","
"
"1","[1]"
"1"," ""43. 68645"""
"1","
"
"1","[1]"
"1"," ""44. 68695"""
"1","
"
"1","[1]"
"1"," ""45. 69589"""
"1","
"
"1","[1]"
"1"," ""46. 70395"""
"1","
"
"1","[1]"
"1"," ""47. 70927"""
"1","
"
"1","[1]"
"1"," ""48. 71177"""
"1","
"
"1","[1]"
"1"," ""49. 71481"""
"1","
"
"1","[1]"
"1"," ""50. 71839"""
"1","
"
"1","[1]"
"1"," ""51. 72065"""
"1","
"
"1","[1]"
"1"," ""52. 72325"""
"1","
"
"1","[1]"
"1"," ""53. 72453"""
"1","
"
"1","[1]"
"1"," ""54. 73487"""
"1","
"
"1","[1]"
"1"," ""55. 77569"""
"1","
"
"1","[1]"
"1"," ""56. 77683"""
"1","
"
"1","[1]"
"1"," ""57. 78905"""
"1","
"
"1","[1]"
"1"," ""58. 79111"""
"1","
"
"1","[1]"
"1"," ""59. 80841"""
"1","
"
"1","[1]"
"1"," ""60. 81473"""
"1","
"
"1","[1]"
"1"," ""61. 84927"""
"1","
"
"1","[1]"
"1"," ""62. 85267"""
"1","
"
"1","[1]"
"1"," ""63. 91461"""
"1","
"
"1","[1]"
"1"," ""64. 92183"""
"1","
"
"1","[1]"
"1"," ""65. 95101"""
"1","
"
"1","[1]"
"1"," ""66. 95353"""
"1","
"
"1","[1]"
"1"," ""67. 95531"""
"1","
"
"1","[1]"
"1"," ""68. 97017"""
"1","
"
"1","[1]"
"1"," ""69. 100495"""
"1","
"
"1","[1]"
"1"," ""70. 100693"""
"1","
"
"1","[1]"
"1"," ""71. 101031"""
"1","
"
"1","[1]"
"1"," ""72. 105382"""
"1","
"
"1","[1]"
"1"," ""73. 105692"""
"1","
"
"1","[1]"
"1"," ""74. 109954"""
"1","
"
"1","[1]"
"1"," ""75. 110410"""
"1","
"
"1","[1]"
"1"," ""76. 111590"""
"1","
"
"1","[1]"
"1"," ""77. 112768"""
"1","
"
"1","[1]"
"1"," ""78. 113394"""
"1","
"
"1","[1]"
"1"," ""79. 115359"""
"1","
"
"1","[1]"
"1"," ""80. 117091"""
"1","
"
"1","[1]"
"1"," ""81. 118309"""
"1","
"
"1","[1]"
"1"," ""82. 121685"""
"1","
"
"1","[1]"
"1"," ""83. 122015"""
"1","
"
"1","[1]"
"1"," ""84. 123041"""
"1","
"
"1","[1]"
"1"," ""85. 124231"""
"1","
"
"1","[1]"
"1"," ""86. 124255"""
"1","
"
"1","[1]"
"1"," ""87. 125321"""
"1","
"
"1","[1]"
"1"," ""88. 128231"""
"1","
"
"1","[1]"
"1"," ""89. 128755"""
"1","
"
"1","`summarise()` has grouped output by 'date', 'Location'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""1. 132793"""
"1","
"
"1","[1]"
"1"," ""2. 1742"""
"1","
"
"1","[1]"
"1"," ""3. 3900"""
"1","
"
"1","[1]"
"1"," ""4. 18903"""
"1","
"
"1","[1]"
"1"," ""5. 21527"""
"1","
"
"1","[1]"
"1"," ""6. 22277"""
"1","
"
"1","[1]"
"1"," ""7. 23105"""
"1","
"
"1","[1]"
"1"," ""8. 23941"""
"1","
"
"1","[1]"
"1"," ""9. 37145"""
"1","
"
"1","[1]"
"1"," ""10. 37725"""
"1","
"
"1","[1]"
"1"," ""11. 38837"""
"1","
"
"1","[1]"
"1"," ""12. 39821"""
"1","
"
"1","[1]"
"1"," ""13. 43407"""
"1","
"
"1","[1]"
"1"," ""14. 43505"""
"1","
"
"1","[1]"
"1"," ""15. 43515"""
"1","
"
"1","[1]"
"1"," ""16. 43539"""
"1","
"
"1","[1]"
"1"," ""17. 43721"""
"1","
"
"1","[1]"
"1"," ""18. 47241"""
"1","
"
"1","[1]"
"1"," ""19. 50539"""
"1","
"
"1","[1]"
"1"," ""20. 53537"""
"1","
"
"1","[1]"
"1"," ""21. 55131"""
"1","
"
"1","[1]"
"1"," ""22. 55933"""
"1","
"
"1","[1]"
"1"," ""23. 60015"""
"1","
"
"1","[1]"
"1"," ""24. 60681"""
"1","
"
"1","[1]"
"1"," ""25. 61157"""
"1","
"
"1","[1]"
"1"," ""26. 61201"""
"1","
"
"1","[1]"
"1"," ""27. 62189"""
"1","
"
"1","[1]"
"1"," ""28. 62273"""
"1","
"
"1","[1]"
"1"," ""29. 62373"""
"1","
"
"1","[1]"
"1"," ""30. 62469"""
"1","
"
"1","[1]"
"1"," ""31. 63271"""
"1","
"
"1","[1]"
"1"," ""32. 63351"""
"1","
"
"1","[1]"
"1"," ""33. 63383"""
"1","
"
"1","[1]"
"1"," ""34. 63465"""
"1","
"
"1","[1]"
"1"," ""35. 63567"""
"1","
"
"1","[1]"
"1"," ""36. 64163"""
"1","
"
"1","[1]"
"1"," ""37. 66109"""
"1","
"
"1","[1]"
"1"," ""38. 66425"""
"1","
"
"1","[1]"
"1"," ""39. 66721"""
"1","
"
"1","[1]"
"1"," ""40. 67555"""
"1","
"
"1","[1]"
"1"," ""41. 67815"""
"1","
"
"1","[1]"
"1"," ""42. 67985"""
"1","
"
"1","[1]"
"1"," ""43. 68645"""
"1","
"
"1","[1]"
"1"," ""44. 68695"""
"1","
"
"1","[1]"
"1"," ""45. 69589"""
"1","
"
"1","[1]"
"1"," ""46. 70395"""
"1","
"
"1","[1]"
"1"," ""47. 70927"""
"1","
"
"1","[1]"
"1"," ""48. 71177"""
"1","
"
"1","[1]"
"1"," ""49. 71481"""
"1","
"
"1","[1]"
"1"," ""50. 71839"""
"1","
"
"1","[1]"
"1"," ""51. 72065"""
"1","
"
"1","[1]"
"1"," ""52. 72325"""
"1","
"
"1","[1]"
"1"," ""53. 72453"""
"1","
"
"1","[1]"
"1"," ""54. 73487"""
"1","
"
"1","[1]"
"1"," ""55. 77569"""
"1","
"
"1","[1]"
"1"," ""56. 77683"""
"1","
"
"1","[1]"
"1"," ""57. 78905"""
"1","
"
"1","[1]"
"1"," ""58. 79111"""
"1","
"
"1","[1]"
"1"," ""59. 80841"""
"1","
"
"1","[1]"
"1"," ""60. 81473"""
"1","
"
"1","[1]"
"1"," ""61. 84927"""
"1","
"
"1","[1]"
"1"," ""62. 85267"""
"1","
"
"1","[1]"
"1"," ""63. 91461"""
"1","
"
"1","[1]"
"1"," ""64. 92183"""
"1","
"
"1","[1]"
"1"," ""65. 95101"""
"1","
"
"1","[1]"
"1"," ""66. 95353"""
"1","
"
"1","[1]"
"1"," ""67. 95531"""
"1","
"
"1","[1]"
"1"," ""68. 97017"""
"1","
"
"1","[1]"
"1"," ""69. 100495"""
"1","
"
"1","[1]"
"1"," ""70. 100693"""
"1","
"
"1","[1]"
"1"," ""71. 101031"""
"1","
"
"1","[1]"
"1"," ""72. 105382"""
"1","
"
"1","[1]"
"1"," ""73. 105692"""
"1","
"
"1","[1]"
"1"," ""74. 109954"""
"1","
"
"1","[1]"
"1"," ""75. 110410"""
"1","
"
"1","[1]"
"1"," ""76. 111590"""
"1","
"
"1","[1]"
"1"," ""77. 112768"""
"1","
"
"1","[1]"
"1"," ""78. 113394"""
"1","
"
"1","[1]"
"1"," ""79. 115359"""
"1","
"
"1","[1]"
"1"," ""80. 117091"""
"1","
"
"1","[1]"
"1"," ""81. 118309"""
"1","
"
"1","[1]"
"1"," ""82. 121685"""
"1","
"
"1","[1]"
"1"," ""83. 122015"""
"1","
"
"1","[1]"
"1"," ""84. 123041"""
"1","
"
"1","[1]"
"1"," ""85. 124231"""
"1","
"
"1","[1]"
"1"," ""86. 124255"""
"1","
"
"1","[1]"
"1"," ""87. 125321"""
"1","
"
"1","[1]"
"1"," ""88. 128231"""
"1","
"
"1","[1]"
"1"," ""89. 128755"""
"1","
"
"1","`summarise()` has grouped output by 'date', 'Location'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""1. 132793"""
"1","
"
"1","[1]"
"1"," ""2. 1742"""
"1","
"
"1","[1]"
"1"," ""3. 3900"""
"1","
"
"1","[1]"
"1"," ""4. 18903"""
"1","
"
"1","[1]"
"1"," ""5. 21527"""
"1","
"
"1","[1]"
"1"," ""6. 22277"""
"1","
"
"1","[1]"
"1"," ""7. 23105"""
"1","
"
"1","[1]"
"1"," ""8. 23941"""
"1","
"
"1","[1]"
"1"," ""9. 37145"""
"1","
"
"1","[1]"
"1"," ""10. 37725"""
"1","
"
"1","[1]"
"1"," ""11. 38837"""
"1","
"
"1","[1]"
"1"," ""12. 39821"""
"1","
"
"1","[1]"
"1"," ""13. 43407"""
"1","
"
"1","[1]"
"1"," ""14. 43505"""
"1","
"
"1","[1]"
"1"," ""15. 43515"""
"1","
"
"1","[1]"
"1"," ""16. 43539"""
"1","
"
"1","[1]"
"1"," ""17. 43721"""
"1","
"
"1","[1]"
"1"," ""18. 47241"""
"1","
"
"1","[1]"
"1"," ""19. 50539"""
"1","
"
"1","[1]"
"1"," ""20. 53537"""
"1","
"
"1","[1]"
"1"," ""21. 55131"""
"1","
"
"1","[1]"
"1"," ""22. 55933"""
"1","
"
"1","[1]"
"1"," ""23. 60015"""
"1","
"
"1","[1]"
"1"," ""24. 60681"""
"1","
"
"1","[1]"
"1"," ""25. 61157"""
"1","
"
"1","[1]"
"1"," ""26. 61201"""
"1","
"
"1","[1]"
"1"," ""27. 62189"""
"1","
"
"1","[1]"
"1"," ""28. 62273"""
"1","
"
"1","[1]"
"1"," ""29. 62373"""
"1","
"
"1","[1]"
"1"," ""30. 62469"""
"1","
"
"1","[1]"
"1"," ""31. 63271"""
"1","
"
"1","[1]"
"1"," ""32. 63351"""
"1","
"
"1","[1]"
"1"," ""33. 63383"""
"1","
"
"1","[1]"
"1"," ""34. 63465"""
"1","
"
"1","[1]"
"1"," ""35. 63567"""
"1","
"
"1","[1]"
"1"," ""36. 64163"""
"1","
"
"1","[1]"
"1"," ""37. 66109"""
"1","
"
"1","[1]"
"1"," ""38. 66425"""
"1","
"
"1","[1]"
"1"," ""39. 66721"""
"1","
"
"1","[1]"
"1"," ""40. 67555"""
"1","
"
"1","[1]"
"1"," ""41. 67815"""
"1","
"
"1","[1]"
"1"," ""42. 67985"""
"1","
"
"1","[1]"
"1"," ""43. 68645"""
"1","
"
"1","[1]"
"1"," ""44. 68695"""
"1","
"
"1","[1]"
"1"," ""45. 69589"""
"1","
"
"1","[1]"
"1"," ""46. 70395"""
"1","
"
"1","[1]"
"1"," ""47. 70927"""
"1","
"
"1","[1]"
"1"," ""48. 71177"""
"1","
"
"1","[1]"
"1"," ""49. 71481"""
"1","
"
"1","[1]"
"1"," ""50. 71839"""
"1","
"
"1","[1]"
"1"," ""51. 72065"""
"1","
"
"1","[1]"
"1"," ""52. 72325"""
"1","
"
"1","[1]"
"1"," ""53. 72453"""
"1","
"
"1","[1]"
"1"," ""54. 73487"""
"1","
"
"1","[1]"
"1"," ""55. 77569"""
"1","
"
"1","[1]"
"1"," ""56. 77683"""
"1","
"
"1","[1]"
"1"," ""57. 78905"""
"1","
"
"1","[1]"
"1"," ""58. 79111"""
"1","
"
"1","[1]"
"1"," ""59. 80841"""
"1","
"
"1","[1]"
"1"," ""60. 81473"""
"1","
"
"1","[1]"
"1"," ""61. 84927"""
"1","
"
"1","[1]"
"1"," ""62. 85267"""
"1","
"
"1","[1]"
"1"," ""63. 91461"""
"1","
"
"1","[1]"
"1"," ""64. 92183"""
"1","
"
"1","[1]"
"1"," ""65. 95101"""
"1","
"
"1","[1]"
"1"," ""66. 95353"""
"1","
"
"1","[1]"
"1"," ""67. 95531"""
"1","
"
"1","[1]"
"1"," ""68. 97017"""
"1","
"
"1","[1]"
"1"," ""69. 100495"""
"1","
"
"1","[1]"
"1"," ""70. 100693"""
"1","
"
"1","[1]"
"1"," ""71. 101031"""
"1","
"
"1","[1]"
"1"," ""72. 105382"""
"1","
"
"1","[1]"
"1"," ""73. 105692"""
"1","
"
"1","[1]"
"1"," ""74. 109954"""
"1","
"
"1","[1]"
"1"," ""75. 110410"""
"1","
"
"1","[1]"
"1"," ""76. 111590"""
"1","
"
"1","[1]"
"1"," ""77. 112768"""
"1","
"
"1","[1]"
"1"," ""78. 113394"""
"1","
"
"1","[1]"
"1"," ""79. 115359"""
"1","
"
"1","[1]"
"1"," ""80. 117091"""
"1","
"
"1","[1]"
"1"," ""81. 118309"""
"1","
"
"1","[1]"
"1"," ""82. 121685"""
"1","
"
"1","[1]"
"1"," ""83. 122015"""
"1","
"
"1","[1]"
"1"," ""84. 123041"""
"1","
"
"1","[1]"
"1"," ""85. 124231"""
"1","
"
"1","[1]"
"1"," ""86. 124255"""
"1","
"
"1","[1]"
"1"," ""87. 125321"""
"1","
"
"1","[1]"
"1"," ""88. 128231"""
"1","
"
"1","[1]"
"1"," ""89. 128755"""
"1","
"
"1","`summarise()` has grouped output by 'date', 'Location'. You can override using the `.groups` argument.
"
"0","  saveRDS(sunset_sensor_data_full,""sunset_sensor_data_full.rds"")"
