"0","sunset_pm25_voronoi_tract <-"
"0","  sunset_pm25_voronoi %>% "
"0","  st_intersection(sunset_boundary) %>% "
"0","  st_make_valid() %>% "
"0","  mutate("
"0","    area = st_area(.) %>% as.numeric()"
"0","  ) %>% "
"0","  st_drop_geometry() %>% "
"0","  group_by(GEOID) %>% "
"0","  summarize("
"0","    PM25 = weighted.mean(PM25, area, na.rm = T)"
"0","  ) %>% "
"0","  left_join(sunset_boundary %>% dplyr::select(GEOID)) %>% "
"0","  st_as_sf()"
"2","Warning:"
"2"," attribute variables are assumed to be spatially constant throughout all geometries
"
"1","Joining, by = ""GEOID""
"
