"0","sf_sensors <- readRDS(""sf_sensors.rds"")"
"0","st_erase <- function(x, y) st_difference(x, st_union(y))"
"0",""
"0","sensor_circles <- sf_sensors %>% "
"0","  filter(location_type == ""outside"") %>%"
"0","  st_transform(26910) %>%"
"0","  st_buffer(300) %>%"
"0","  st_transform(4326)"
"0",""
"0","empty_area <-map_boundary %>% "
"0","  st_erase(sensor_circles)"
"2","Warning:"
"2"," attribute variables are assumed to be spatially constant throughout all geometries
"
"0","saveRDS(empty_area, ""empty_area.rds"")"
